10-03-25 19:39:49 > 🔍 Đang quét thư mục fonts...

Đang phân cụm
⚠️ Cảnh báo: Font CCSpaghettiWesternSans.ttf bị gán nhãn nhiễu (-1), bỏ qua.
 - WhizBang-Roman.ttf
 - VL Airates Script.ttf
 - VL Algeron.ttf
 - VL Anya Tamy.ttf
 - VL Bumpo Soft.ttf
 - VL Chelthm.ttf
 - VL Elika Gorica.ttf
 - VL Glift.ttf
 - VL KieuChinh-Black.ttf
 - VL KieuChinh-BlackItalic.ttf
 - VL KieuChinh-Bold.ttf
 - VL KieuChinh-BoldItalic.ttf
 - VL KieuChinh-ExtraBold.ttf
 - VL KieuChinh-ExtraBoldItalic.ttf
 - VL KieuChinh-Italic.ttf
 - VL KieuChinh-Light.ttf
 - VL KieuChinh-LightItalic.ttf
 - VL KieuChinh-Medium.ttf
 - VL KieuChinh-MediumItalic.ttf
 - VL KieuChinh-Regular.ttf
 - VL KieuChinh-SemiBold.ttf
 - VL KieuChinh-SemiBoldItalic.ttf
 - VL KieuChinh-Thin.ttf
 - VL KieuChinh-ThinItalic.ttf
 - VL MikelaLight.ttf
 - VL Mondaze.ttf
 - VL Mourich Bold.ttf
 - VL Mourich Regular.ttf
 - VL Nandia.ttf
 - VL Perugia.ttf
 - VL Rassvet_byArthurAvtuhov.ttf
 - CHI SON 1.ttf
 - CHI SON 2.ttf
 - HIEN KHANH 1.ttf
 - HIEN KHANH 2.ttf
 - HIEN KHANH 3.ttf
 - HONG KY 1.ttf
 - HONG KY 2.ttf
 - SAIGON1985.ttf
 - Hoa Sen Typeface.ttf

✅ Nhóm 4:
 - Belisa-Regular.ttf
 - RangSun-Regular.ttf
 - UVF FiolexGirlVH.ttf
 - UVF ginga.ttf
 - UVF Youngblood.ttf
 - Youngblood.ttf

✅ Nhóm 5:
 - BlahBlahUCiCiel-Bold.ttf
 - BlahBlahUCiCiel-BoldItalic.ttf
 - BlahBlahUCiCiel-Italic.ttf
 - BlahBlahUCiCiel-Regular.ttf

✅ Nhóm 6:
 - BlambotClassiciCiel-BoldItalic.ttf
 - BlambotClassiciCiel-Italic.ttf
 - BlambotClassiciCiel-Regular.ttf

✅ Nhóm 7:
 - CollectEmAlliCiel-Bold.ttf
 - CollectEmAlliCiel-BoldItalic.ttf
 - CollectEmAlliCiel-Italic.ttf
 - CollectEmAlliCiel-Regular.ttf

✅ Nhóm 8:
 - HometownHeroiCiel-Regular.ttf
 - PiekosProiCiel-BoldItalic.ttf
 - PiekosProiCiel-Italic.ttf

✅ Nhóm 9:
 - HundredWattiCiel-Bold.ttf
 - HundredWattiCiel-BoldItalic.ttf
 - HundredWattiCiel-Italic.ttf
 - HundredWattiCiel-Regular.ttf

✅ Nhóm 10:
 - OutOfLineiCiel-Bold.ttf
 - OutOfLineiCiel-BoldItalic.ttf
 - OutOfLineiCiel-Italic.ttf
 - OutOfLineiCiel-Regular.ttf

✅ Nhóm 11:
 - ReadyforAnythingTB-Bold.ttf
 - ReadyforAnythingTB-BoldItalic.ttf
 - ReadyforAnythingTB-Italic.ttf
 - ReadyforAnythingTB-Regular.ttf

✅ Nhóm 12:
 - UVF A Charming Expanded.ttf
 - Marcsc___.ttf
 - sharpeye.ttf

✅ Nhóm 13:
 - UVF AbrilFatface Regular.ttf
 - UVF Buttermilk Script.ttf
 - UVF Champion Script Pro.ttf
 - UVF Chops Normal.ttf
 - UVF Intro Inline.ttf
 - UVF Parfait Scrip Stylistic.ttf
 - UVF Sofia Regular.ttf
 - VNF Shelia  Regular.ttf

✅ Nhóm 14:
 - UVF Pepita Script.ttf
 - LetterpressClean_Script_Bold.ttf
 - LetterpressClean_Wood.ttf
 - LetterpressScript.ttf
 - LetterpressScript_Bold.ttf
 - LetterPress_Condensed.ttf
 - Letterpress_Gothic_0.ttf
 - Letterpress_Wood.ttf

✅ Nhóm 15:
 - UVF Pistilli-Roman.ttf
 - Crawley+Demo.ttf
 - Flottflott.ttf
 - Welliams.ttf

✅ Nhóm 16:
 - UVNAnhHai.TTF
 - UVNAnhHaiNhe_I.TTF
 - UVNAnhHaiNhe_R.TTF
 - UVNAnhHai_BI.TTF
 - UVNAnhHai_I.TTF
 - UVNAnhHai_R.TTF
 - UVNAnhSang.TTF
 - UVNBachDang.TTF
 - UVNBachDangNang_I.TTF
 - UVNBachDangNang_R.TTF
 - UVNBachDang_BI.TTF
 - UVNBachDang_I.TTF
 - UVNBachDang_R.TTF
 - UVNBachTuyet.TTF
 - UVNBachTuyetNang_I.TTF
 - UVNBachTuyetNang_R.TTF
 - UVNBachTuyet_BI.TTF
 - UVNBachTuyet_I.TTF
 - UVNBachTuyet_R.TTF
 - UVNBaiHoc.TTF
 - UVNBaiHoc_BI.TTF
 - UVNBaiHoc_I.TTF
 - UVNBaiHoc_R.TTF
 - UVNBaiSau.TTF
 - UVNBaiSau_N.TTF
 - UVNBaiSau_Nh.TTF
 - UVNBaiSau_R.TTF
 - UVNBaLe.TTF
 - UVNBanhMi.TTF
 - UVNBanTay.TTF
 - UVNBayBuom.TTF
 - UVNBayBuomHep.TTF
 - UVNBayBuomHep_N.TTF
 - UVNBayBuomHep_R.TTF
 - UVNBayBuom_N.TTF
 - UVNBayBuom_R.TTF
 - UVNBenXuan.TTF
 - UVNBenXuan_R.TTF
 - UVNBinhDuong.TTF
 - UVNBoQuen.TTF
 - UVNBuiDoi.TTF
 - UVNButLong1.TTF
 - UVNButLong2.TTF
 - UVNCatBien.TTF
 - UVNCatBienNhe_I.TTF
 - UVNCatBienNhe_R.TTF
 - UVNCatBien_BI.TTF
 - UVNCatBien_I.TTF
 - UVNCatBien_R.TTF
 - UVNChimBien.TTF
 - UVNChimBienNang.TTF
 - UVNChimBienNhe.TTF
 - UVNChimBien_R.TTF
 - UVNChinhLuan.TTF
 - UVNChinhLuan_BI.TTF
 - UVNChinhLuan_I.TTF
 - UVNChinhLuan_R.TTF
 - UVNCHUKY.TTF
 - UVNCoDien.TTF
 - UVNCoDien_R.TTF
 - UVNDaLat.TTF
 - UVNDaLat_R.TTF
 - UVNDamCuoi_H.TTF
 - UVNDamCuoi_R.TTF
 - UVNDinhHon.TTF
 - UVNDoiMoi.TTF
 - UVNDungDan.TTF
 - UVNDzungDakao.TTF
 - UVNGiaDinh.TTF
 - UVNGiaDinhHep.TTF
 - UVNGiaDinhHep_BI.TTF
 - UVNGiaDinhHep_I.TTF
 - UVNGiaDinhHep_R.TTF
 - UVNGiaDinh_BI.TTF
 - UVNGiaDinh_I.TTF
 - UVNGiaDinh_R.TTF
 - UVNGiayTrang.TTF
 - UVNGiayTrang_R.TTF
 - UVNGioMay.TTF
 - UVNGioMayNhe_I.TTF
 - UVNGioMayNhe_R.TTF
 - UVNGioMay_BI.TTF
 - UVNGioMay_I.TTF
 - UVNGioMay_R.TTF
 - UVNGiongSong.TTF
 - UVNGiongSong_BI.TTF
 - UVNGiongSong_I.TTF
 - UVNGiongSong_R.TTF
 - UVNHaiBaTrung.TTF
 - UVNHaiLong.TTF
 - UVNHanViet.TTF
 - UVNHoaDao.TTF
 - UVNHOAKY.TTF
 - UVNHongHa.TTF
 - UVNHongHaHep.TTF
 - UVNHongHaHep_BI.TTF
 - UVNHongHaHep_I.TTF
 - UVNHongHaHep_R.TTF
 - UVNHongHa_BI.TTF
 - UVNHongHa_I.TTF
 - UVNHongHa_R.TTF
 - UVNHuongQue.TTF
 - UVNHuongQue_N.TTF
 - UVNHuongQue_R.TTF
 - UVNKieu.TTF
 - UVNKieu_R.TTF
 - UVNKyThuat.TTF
 - UVNLacLongQuan.TTF
 - UVNLacLongQuan_R.TTF
 - UVNLaXanh.TTF
 - UVNLaXanh_BI.TTF
 - UVNLaXanh_I.TTF
 - UVNLaXanh_R.TTF
 - UVNLYDO.TTF
 - UVNMangCau.TTF
 - UVNMangCauNang_I.TTF
 - UVNMangCauNang_R.TTF
 - UVNMangCau_BI.TTF
 - UVNMangCau_I.TTF
 - UVNMangCau_R.TTF
 - UVNMangTre.TTF
 - UVNMauTim1.TTF
 - UVNMauTim2.TTF
 - UVNMinhMap.TTF
 - UVNMoiHong.TTF
 - UVNMotMoi.TTF
 - UVNMucCham.TTF
 - UVNNguyenDu.TTF
 - UVNNhan.TTF
 - UVNNhanNang_I.TTF
 - UVNNhanNang_R.TTF
 - UVNNhan_BI.TTF
 - UVNNhan_I.TTF
 - UVNNhan_R.TTF
 - UVNNhatKy.TTF
 - UVNNhatKy_BI.TTF
 - UVNNhatKy_I.TTF
 - UVNNhatKy_R.TTF
 - UVNPhuongTay.TTF
 - UVNSachVo.TTF
 - UVNSachVo_BI.TTF
 - UVNSachVo_I.TTF
 - UVNSachVo_R.TTF
 - UVNThangGieng_I.TTF
 - UVNThangGieng_R.TTF
 - UVNThangVu.TTF
 - UVNThanhBinh.TTF
 - UVNThanhPho.TTF
 - UVNThanhPhoNang.TTF
 - UVNThanhPho_R.TTF
 - UVNThayGiao.TTF
 - UVNThayGiaoNang_I.TTF
 - UVNThayGiaoNang_R.TTF
 - UVNThayGiaoNhe_I.TTF
 - UVNThayGiaoNhe_R.TTF
 - UVNThayGiao_BI.TTF
 - UVNThayGiao_I.TTF
 - UVNThayGiao_R.TTF
 - UVNThoiDai1.TTF
 - UVNThoiDai2.TTF
 - UVNThoiNay.TTF
 - UVNThoiNayNang_I.TTF
 - UVNThoiNayNang_R.TTF
 - UVNThoiNay_BI.TTF
 - UVNThoiNay_I.TTF
 - UVNThoiNay_R.TTF
 - UVNThuTu.TTF
 - UVNTinTuc.TTF
 - UVNTinTucHep.TTF
 - UVNTinTucHepThem.TTF
 - UVNTinTucHepThem_R.TTF
 - UVNTinTucHep_BI.TTF
 - UVNTinTucHep_I.TTF
 - UVNTinTucHep_R.TTF
 - UVNTinTucNhe_I.TTF
 - UVNTinTucNhe_R.TTF
 - UVNTinTuc_BI.TTF
 - UVNTinTuc_I.TTF
 - UVNTinTuc_R.TTF
 - UVNVan.TTF
 - UVNVanChuong.TTF
 - UVNVanChuongNang_R.TTF
 - UVNVanChuong_I.TTF
 - UVNVanChuong_R.TTF
 - UVNVienDu.TTF
 - UVNVietSach.TTF
 - UVNVietSach_BI.TTF
 - UVNVietSach_I.TTF
 - UVNVietSach_R.TTF
 - UVNViVi.TTF
 - UVNVungTau.TTF

✅ Nhóm 17:
 - UVNBucThu.TTF
 - UVNConThuy.TTF
 - UVNHoaTay1.TTF
 - UVNKeChuyen1.TTF
 - UVNKeChuyen2.TTF
 - UVNKeChuyen3.TTF
 - UVNMayChuP.TTF
 - UVNMayChuP_BI.TTF
 - UVNMayChuP_I.TTF
 - UVNMayChuP_R.TTF
 - UVNMuaThu.TTF
 - UVNSaigon.TTF
 - UVNSaigon_BI.TTF
 - UVNSaigon_I.TTF
 - UVNSaigon_R.TTF
 - UVNSangSong.TTF
 - UVNSangSong_N.TTF
 - UVNSangSong_R.TTF
 - UVNVan_R.TTF

✅ Nhóm 18:
 - Andes.ttf
 - Parisian.ttf
 - TALLDECO.TTF

✅ Nhóm 19:
 - Beastmachine.ttf
 - Mind Blowing Bold.ttf
 - Mind Blowing light.ttf

✅ Nhóm 20:
 - Bellerose.ttf
 - BLUEPSS_.TTF
 - Campanile.ttf
 - Carnevalee Freakshow Demo.ttf
 - Carnevalee Freakshow.ttf
 - Gladifilthefte.ttf
 - MARCS___.ttf
 - staravenue.ttf
 - topspeed.TTF
 - Varsity.ttf

✅ Nhóm 21:
 - Beyond Infinity - Demo.ttf
 - Beyond Infinity - Demo_0.ttf
 - High Tide - Demo_0.ttf
 - Special Request - Demo.ttf
 - Special-Request-Demo.ttf

✅ Nhóm 22:
 - Classique-Saigon.ttf
 - Whestley.ttf

✅ Nhóm 23:
 - DAYPBL__.ttf
 - HAMBH___.ttf
 - HAMBH___0.ttf
 - STONIN__.TTF

✅ Nhóm 24:
 - Dopestyle.ttf
 - Madame Cosmetics.ttf
 - Signature of the Ancient.ttf

✅ Nhóm 25:
 - FORTSSH_.ttf
 - MINSPSW_.ttf

✅ Nhóm 26:
 - Louisianne.ttf
 - LouisianneContour-Black.ttf
 - LouisianneShadow-Black.ttf
 - minotaur.ttf
 - Nougat-ExtraBlack.ttf
 - Sesame-Shadow.ttf
 - Sesame.ttf

✅ Nhóm 27:
 - Northwell-Alt.ttf
 - Northwell-Swash.ttf
 - Northwell.ttf

✅ Nhóm 28:
 - Titania-Outline.ttf
 - Titania-Regular.ttf
 - Titania-Shadow.ttf

✅ Nhóm 29:
 - VL BlackMango-Regular.ttf
 - VL Mesdag-Medium.ttf
 - VL Othelie.ttf
 - VL Zolina-ExtraLight.ttf
 - VL Zolina-Medium.ttf

✅ Nhóm 30:
 - VL MonumentExtended-Regular.ttf
 - VL MonumentExtended-Ultrabold.ttf
 - VL MonumentExtended-Ultrabold_Small dau.ttf

✅ Nhóm 31:
 - VL PRETAPORTERCONTRASTBOLD.TTF
 - VL PRETAPORTERCONTRASTSEMIBOLD.TTF
 - VL PRETAPORTERLINEARBOLD.TTF
 - VL PRETAPORTERLINEARHEAVY.TTF

✅ Nhóm 32:
 - Phudu-Black.ttf
 - Phudu-Bold.ttf
 - Phudu-ExtraBold.ttf
 - Phudu-Light.ttf
 - Phudu-Medium.ttf
 - Phudu-Regular.ttf
 - Phudu-SemiBold.ttf

✅ Nhóm 33:
 - DTPhudu-Black.ttf
 - DTPhudu-Bold.ttf
 - DTPhudu-Light.ttf
 - DTPhudu-Medium.ttf
 - DTPhudu-Regular.ttf

✅ Nhóm 34:
 - BeVietnamPro-Black.ttf
 - BeVietnamPro-BlackItalic.ttf
 - BeVietnamPro-Bold.ttf
 - BeVietnamPro-BoldItalic.ttf
 - BeVietnamPro-ExtraBold.ttf
 - BeVietnamPro-ExtraBoldItalic.ttf
 - BeVietnamPro-ExtraLight.ttf
 - BeVietnamPro-ExtraLightItalic.ttf
 - BeVietnamPro-Italic.ttf
 - BeVietnamPro-Light.ttf
 - BeVietnamPro-LightItalic.ttf
 - BeVietnamPro-Medium.ttf
 - BeVietnamPro-MediumItalic.ttf
 - BeVietnamPro-Regular.ttf
 - BeVietnamPro-SemiBold.ttf
 - BeVietnamPro-SemiBoldItalic.ttf
 - BeVietnamPro-Thin.ttf
 - BeVietnamPro-ThinItalic.ttf

✅ Nhóm 35:
 - DarkerGrotesque-VariableFont_wght.ttf
 - DarkerGrotesque-Black.ttf
 - DarkerGrotesque-Bold.ttf
 - DarkerGrotesque-ExtraBold.ttf
 - DarkerGrotesque-Light.ttf
 - DarkerGrotesque-Medium.ttf
 - DarkerGrotesque-Regular.ttf
 - DarkerGrotesque-SemiBold.ttf

✅ Nhóm 36:
 - Cotdien Typeface.ttf
 - Eiforya.ttf
 - L'Hanoienne.ttf

✅ Nhóm 37:
 - NGTAndreeGroteskTrial-MonoRegular.ttf
 - NGTAndreeGroteskTrial-Regular.ttf
 - NGTTofuDisplayTrial-Black.ttf
 - NGTTofuDisplayTrial-Bold.ttf
 - NGTTofuDisplayTrial-ExtraBold.ttf
 - NGTTofuDisplayTrial-ExtraLight.ttf
 - NGTTofuDisplayTrial-Light.ttf
 - NGTTofuDisplayTrial-Medium.ttf
 - NGTTofuDisplayTrial-Regular.ttf
 - NGTTofuDisplayTrial-SemiBold.ttf
 - NGTTofuDisplayTrial-Thin.ttf
🎉 Đã tạo thành công file D:\PublicZone\FontCollections\App\app\../fonts/merged\SFU.ttc
   Tổng số font trong collection: 235
🎉 Đã tạo thành công file D:\PublicZone\FontCollections\App\app\../fonts/merged\SFUHelvetica.ttc
   Tổng số font trong collection: 3
🎉 Đã tạo thành công file D:\PublicZone\FontCollections\App\app\../fonts/merged\.ttc
   Tổng số font trong collection: 43
🎉 Đã tạo thành công file D:\PublicZone\FontCollections\App\app\../fonts/merged\.ttc
   Tổng số font trong collection: 6
🎉 Đã tạo thành công file D:\PublicZone\FontCollections\App\app\../fonts/merged\BlahBlahUCiCiel-.ttc
   Tổng số font trong collection: 4
🎉 Đã tạo thành công file D:\PublicZone\FontCollections\App\app\../fonts/merged\BlambotClassiciCiel-.ttc
   Tổng số font trong collection: 3
🎉 Đã tạo thành công file D:\PublicZone\FontCollections\App\app\../fonts/merged\CollectEmAlliCiel-.ttc
   Tổng số font trong collection: 4
🎉 Đã tạo thành công file D:\PublicZone\FontCollections\App\app\../fonts/merged\.ttc
   Tổng số font trong collection: 3
🎉 Đã tạo thành công file D:\PublicZone\FontCollections\App\app\../fonts/merged\HundredWattiCiel-.ttc
   Tổng số font trong collection: 4
🎉 Đã tạo thành công file D:\PublicZone\FontCollections\App\app\../fonts/merged\OutOfLineiCiel-.ttc
   Tổng số font trong collection: 4
🎉 Đã tạo thành công file D:\PublicZone\FontCollections\App\app\../fonts/merged\ReadyforAnythingTB-.ttc
   Tổng số font trong collection: 4
🎉 Đã tạo thành công file D:\PublicZone\FontCollections\App\app\../fonts/merged\.ttc
   Tổng số font trong collection: 3
🎉 Đã tạo thành công file D:\PublicZone\FontCollections\App\app\../fonts/merged\.ttc
   Tổng số font trong collection: 8
🎉 Đã tạo thành công file D:\PublicZone\FontCollections\App\app\../fonts/merged\.ttc
   Tổng số font trong collection: 8
🎉 Đã tạo thành công file D:\PublicZone\FontCollections\App\app\../fonts/merged\.ttc
   Tổng số font trong collection: 4
🎉 Đã tạo thành công file D:\PublicZone\FontCollections\App\app\../fonts/merged\UVN.ttc
   Tổng số font trong collection: 191
🎉 Đã tạo thành công file D:\PublicZone\FontCollections\App\app\../fonts/merged\UVN.ttc
   Tổng số font trong collection: 19
🎉 Đã tạo thành công file D:\PublicZone\FontCollections\App\app\../fonts/merged\.ttc
   Tổng số font trong collection: 3
🎉 Đã tạo thành công file D:\PublicZone\FontCollections\App\app\../fonts/merged\.ttc
   Tổng số font trong collection: 3
🎉 Đã tạo thành công file D:\PublicZone\FontCollections\App\app\../fonts/merged\.ttc
   Tổng số font trong collection: 10
🎉 Đã tạo thành công file D:\PublicZone\FontCollections\App\app\../fonts/merged\.ttc
   Tổng số font trong collection: 5
🎉 Đã tạo thành công file D:\PublicZone\FontCollections\App\app\../fonts/merged\.ttc
   Tổng số font trong collection: 2
🎉 Đã tạo thành công file D:\PublicZone\FontCollections\App\app\../fonts/merged\.ttc
   Tổng số font trong collection: 4
🎉 Đã tạo thành công file D:\PublicZone\FontCollections\App\app\../fonts/merged\.ttc
   Tổng số font trong collection: 3
🎉 Đã tạo thành công file D:\PublicZone\FontCollections\App\app\../fonts/merged\.ttc
   Tổng số font trong collection: 2
🎉 Đã tạo thành công file D:\PublicZone\FontCollections\App\app\../fonts/merged\.ttc
   Tổng số font trong collection: 7
🎉 Đã tạo thành công file D:\PublicZone\FontCollections\App\app\../fonts/merged\Northwell.ttc
   Tổng số font trong collection: 3
🎉 Đã tạo thành công file D:\PublicZone\FontCollections\App\app\../fonts/merged\Titania-.ttc
   Tổng số font trong collection: 3
🎉 Đã tạo thành công file D:\PublicZone\FontCollections\App\app\../fonts/merged\VL.ttc
   Tổng số font trong collection: 5
🎉 Đã tạo thành công file D:\PublicZone\FontCollections\App\app\../fonts/merged\VL MonumentExtended-.ttc
   Tổng số font trong collection: 3
🎉 Đã tạo thành công file D:\PublicZone\FontCollections\App\app\../fonts/merged\VL PRETAPORTER.ttc
   Tổng số font trong collection: 4
🎉 Đã tạo thành công file D:\PublicZone\FontCollections\App\app\../fonts/merged\Phudu-.ttc
   Tổng số font trong collection: 7
🎉 Đã tạo thành công file D:\PublicZone\FontCollections\App\app\../fonts/merged\DTPhudu-.ttc
   Tổng số font trong collection: 5
🎉 Đã tạo thành công file D:\PublicZone\FontCollections\App\app\../fonts/merged\BeVietnamPro-.ttc
   Tổng số font trong collection: 18
🎉 Đã tạo thành công file D:\PublicZone\FontCollections\App\app\../fonts/merged\DarkerGrotesque-.ttc
   Tổng số font trong collection: 8
🎉 Đã tạo thành công file D:\PublicZone\FontCollections\App\app\../fonts/merged\.ttc
   Tổng số font trong collection: 3
🎉 Đã tạo thành công file D:\PublicZone\FontCollections\App\app\../fonts/merged\NGT.ttc
   Tổng số font trong collection: 11
🎉 Hoàn thành!
